"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|NL","18.12.2023 03:15 - 18.12.2023 03:30 (CET/CEST)","0","n/e","n/e","1134","1365","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","195","n/e","0","49","2798","866"
"BZN|NL","18.12.2023 03:30 - 18.12.2023 03:45 (CET/CEST)","0","n/e","n/e","1153","1376","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","194","n/e","0","49","2802","904"
"BZN|NL","18.12.2023 03:45 - 18.12.2023 04:00 (CET/CEST)","0","n/e","n/e","1226","1358","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","195","n/e","0","48","2818","889"
"BZN|NL","18.12.2023 04:00 - 18.12.2023 04:15 (CET/CEST)","0","n/e","n/e","1249","1308","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","480","194","n/e","0","49","2866","857"
"BZN|NL","18.12.2023 04:15 - 18.12.2023 04:30 (CET/CEST)","0","n/e","n/e","1269","1291","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","483","193","n/e","0","49","2919","869"
"BZN|NL","18.12.2023 04:30 - 18.12.2023 04:45 (CET/CEST)","0","n/e","n/e","1362","1284","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","193","n/e","0","48","2972","897"
"BZN|NL","18.12.2023 04:45 - 18.12.2023 05:00 (CET/CEST)","0","n/e","n/e","1386","1273","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","193","n/e","0","48","2993","900"
"BZN|NL","18.12.2023 05:00 - 18.12.2023 05:15 (CET/CEST)","0","n/e","n/e","1455","1281","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","195","n/e","0","48","3007","912"
"BZN|NL","18.12.2023 05:15 - 18.12.2023 05:30 (CET/CEST)","0","n/e","n/e","1471","1374","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","196","n/e","0","48","3002","915"
"BZN|NL","18.12.2023 05:30 - 18.12.2023 05:45 (CET/CEST)","0","n/e","n/e","1518","1472","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","211","n/e","0","48","2952","918"
"BZN|NL","18.12.2023 05:45 - 18.12.2023 06:00 (CET/CEST)","0","n/e","n/e","1565","1526","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","202","n/e","0","49","2876","931"
"BZN|NL","18.12.2023 06:00 - 18.12.2023 06:15 (CET/CEST)","0","n/e","n/e","1650","1602","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","217","n/e","0","48","2807","936"
"BZN|NL","18.12.2023 06:15 - 18.12.2023 06:30 (CET/CEST)","0","n/e","n/e","1751","1701","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","232","n/e","0","48","2718","958"
"BZN|NL","18.12.2023 06:30 - 18.12.2023 06:45 (CET/CEST)","0","n/e","n/e","1904","1823","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","265","n/e","0","50","2712","967"
"BZN|NL","18.12.2023 06:45 - 18.12.2023 07:00 (CET/CEST)","0","n/e","n/e","1844","1892","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","233","n/e","0","49","2738","987"
"BZN|NL","18.12.2023 07:00 - 18.12.2023 07:15 (CET/CEST)","0","n/e","n/e","1904","1999","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","227","n/e","0","49","2740","985"
"BZN|NL","18.12.2023 07:15 - 18.12.2023 07:30 (CET/CEST)","0","n/e","n/e","1944","2025","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","225","n/e","0","50","2793","976"
"BZN|NL","18.12.2023 07:30 - 18.12.2023 07:45 (CET/CEST)","0","n/e","n/e","1994","2044","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","240","n/e","0","50","2804","958"
"BZN|NL","18.12.2023 07:45 - 18.12.2023 08:00 (CET/CEST)","0","n/e","n/e","2112","2050","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","259","n/e","0","49","2814","961"
"BZN|NL","18.12.2023 08:00 - 18.12.2023 08:15 (CET/CEST)","0","n/e","n/e","2015","2052","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","247","n/e","0","49","2871","978"
"BZN|NL","18.12.2023 08:15 - 18.12.2023 08:30 (CET/CEST)","0","n/e","n/e","2077","2022","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","246","n/e","0","49","2905","969"
"BZN|NL","18.12.2023 08:30 - 18.12.2023 08:45 (CET/CEST)","0","n/e","n/e","2119","1994","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","250","n/e","0","49","3020","926"
"BZN|NL","18.12.2023 08:45 - 18.12.2023 09:00 (CET/CEST)","0","n/e","n/e","2182","1981","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","247","n/e","0","50","2960","937"
"BZN|NL","18.12.2023 09:00 - 18.12.2023 09:15 (CET/CEST)","0","n/e","n/e","2307","1991","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","248","n/e","0","50","2974","906"
"BZN|NL","18.12.2023 09:15 - 18.12.2023 09:30 (CET/CEST)","0","n/e","n/e","2303","1990","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","236","n/e","3","49","2979","894"
"BZN|NL","18.12.2023 09:30 - 18.12.2023 09:45 (CET/CEST)","0","n/e","n/e","2301","1992","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","226","n/e","4","49","2947","911"
"BZN|NL","18.12.2023 09:45 - 18.12.2023 10:00 (CET/CEST)","0","n/e","n/e","2259","1990","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","197","n/e","6","49","3005","907"
"BZN|NL","18.12.2023 10:00 - 18.12.2023 10:15 (CET/CEST)","0","n/e","n/e","2447","1961","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","223","n/e","7","50","3027","931"
"BZN|NL","18.12.2023 10:15 - 18.12.2023 10:30 (CET/CEST)","0","n/e","n/e","2477","1917","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","208","n/e","7","48","3052","941"
"BZN|NL","18.12.2023 10:30 - 18.12.2023 10:45 (CET/CEST)","0","n/e","n/e","2523","1901","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","245","n/e","9","49","2730","941"
"BZN|NL","18.12.2023 10:45 - 18.12.2023 11:00 (CET/CEST)","0","n/e","n/e","2345","1890","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","480","227","n/e","9","50","2992","961"
"BZN|NL","18.12.2023 11:00 - 18.12.2023 11:15 (CET/CEST)","0","n/e","n/e","2193","1881","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","524","n/e","11","31","2825","969"
"BZN|NL","18.12.2023 11:15 - 18.12.2023 11:30 (CET/CEST)","0","n/e","n/e","2150","1883","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","218","n/e","15","49","2690","1009"
"BZN|NL","18.12.2023 11:30 - 18.12.2023 11:45 (CET/CEST)","0","n/e","n/e","2140","1886","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","210","n/e","14","49","2725","1016"
"BZN|NL","18.12.2023 11:45 - 18.12.2023 12:00 (CET/CEST)","0","n/e","n/e","2126","1871","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","480","214","n/e","15","49","2711","1017"
"BZN|NL","18.12.2023 12:00 - 18.12.2023 12:15 (CET/CEST)","0","n/e","n/e","2064","1827","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","480","225","n/e","16","49","2708","1030"
"BZN|NL","18.12.2023 12:15 - 18.12.2023 12:30 (CET/CEST)","0","n/e","n/e","2032","1838","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","215","n/e","15","48","2741","1039"
"BZN|NL","18.12.2023 12:30 - 18.12.2023 12:45 (CET/CEST)","0","n/e","n/e","1990","1859","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","209","n/e","15","49","2717","1040"
"BZN|NL","18.12.2023 12:45 - 18.12.2023 13:00 (CET/CEST)","0","n/e","n/e","1945","1851","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","222","n/e","14","49","2693","1027"
